datetime,Load
2012-06-19,225.8883248730964
2012-06-20,181.47208121827398
2012-06-21,185.2791878172588
2012-06-22,181.47208121827398
2012-06-23,180.20304568527908
2012-06-24,177.6649746192892
2012-06-25,164.9746192893399
2012-06-26,196.70050761421302
2012-06-27,144.67005076142104
2012-06-28,151.0152284263957
2012-06-29,177.66497461928913
2012-06-30,252.53807106598975
2012-07-01,208.12182741116743
2012-07-02,182.74111675126895
2012-07-03,186.5482233502537
2012-07-04,192.89340101522836
2012-07-05,200.50761421319797
2012-07-06,194.1624365482233
2012-07-07,196.70050761421314
2012-07-08,233.5025380710659
2012-07-09,204.3147208121826
2012-07-10,214.467005076142
2012-07-11,214.46700507614196
2012-07-12,214.46700507614204
2012-07-13,205.58375634517756
2012-07-14,208.1218274111674
2012-07-15,197.96954314720804
2012-07-16,218.27411167512676
2012-07-17,209.39086294416228
2012-07-18,209.39086294416228
2012-07-19,217.0050761421319
2012-07-20,213.19796954314708
2012-07-21,208.1218274111675
2012-07-22,182.7411167512689
2012-07-23,219.54314720812175
2012-07-24,209.3908629441623
2012-07-25,195.43147208121815
2012-07-26,228.42639593908623
2012-07-27,200.50761421319788
2012-07-28,211.9289340101523
2012-07-29,185.2791878172588
2012-07-30,168.7817258883247
2012-07-31,171.31979695431454
2012-08-01,178.93401015228415
2012-08-02,177.66497461928918
2012-08-03,177.66497461928918
2012-08-04,159.8984771573602
2012-08-05,162.4365482233501
2012-08-06,158.62944162436528
2012-08-07,152.28426395939061
2012-08-08,199.23857868020298
2012-08-09,185.27918781725873
2012-08-10,157.36040609137032
2012-08-11,171.31979695431457
2012-08-12,171.31979695431457
2012-08-13,191.62436548223343
2012-08-14,186.5482233502537
2012-08-15,180.20304568527905
2012-08-16,214.46700507614202
2012-08-17,209.3908629441623
2012-08-18,261.42131979695444
2012-08-19,227.1573604060914
2012-08-20,203.04568527918775
2012-08-21,192.8934010152283
2012-08-22,167.5126903553298
2012-08-23,167.5126903553298
2012-08-24,167.5126903553298
2012-08-25,189.0862944162436
2012-08-26,187.81725888324866
2012-08-27,172.58883248730947
2012-08-28,170.0507614213196
2012-08-29,161.16751269035512
2012-08-30,172.5888324873095
2012-08-31,203.04568527918775
2012-09-01,215.736040609137
2012-09-02,190.35532994923847
2012-09-03,199.23857868020298
2012-09-04,211.92893401015218
2012-09-05,227.1573604060913
2012-09-06,178.93401015228412
2012-09-07,151.0152284263957
2012-09-08,168.7817258883247
2012-09-09,192.89340101522833
2012-09-10,189.08629441624356
2012-09-11,164.9746192893399
2012-09-12,168.7817258883247
2012-09-13,167.5126903553298
2012-09-14,162.4365482233501
2012-09-15,161.16751269035515
2012-09-16,152.28426395939064
2012-09-17,177.6649746192892
2012-09-18,204.3147208121827
2012-09-19,201.77664974619285
2012-09-20,209.39086294416236
2012-09-21,203.04568527918775
2012-09-22,190.35532994923847
2012-09-23,172.58883248730947
2012-09-24,184.01015228426385
2012-09-25,156.09137055837542
2012-09-26,166.24365482233483
2012-09-27,185.2791878172588
2012-09-28,217.00507614213194
2012-09-29,236.04060913705578
2012-09-30,215.73604060913692
2012-10-01,244.92385786802024
2012-10-02,228.42639593908615
2012-10-03,209.3908629441624
2012-10-04,204.3147208121827
2012-10-05,205.58375634517765
2012-10-06,213.19796954314717
2012-10-07,223.35025380710653
2012-10-08,223.35025380710653
2012-10-09,218.27411167512682
2012-10-10,218.27411167512685
2012-10-11,213.1979695431472
2012-10-12,206.85279187817255
2012-10-13,196.7005076142131
2012-10-14,182.74111675126892
2012-10-15,171.31979695431457
2012-10-16,180.20304568527905
2012-10-17,182.74111675126895
2012-10-18,171.31979695431454
2012-10-19,170.0507614213196
2012-10-20,168.7817258883247
2012-10-21,178.93401015228415
2012-10-22,186.5482233502537
2012-10-23,164.97461928933993
2012-10-24,172.58883248730947
2012-10-25,184.01015228426388
2012-10-26,184.01015228426385
2012-10-27,189.08629441624356
2012-10-28,225.88832487309645
2012-10-29,220.81218274111674
2012-10-30,214.4670050761421
2012-10-31,213.1979695431472
2012-11-01,218.27411167512687
2012-11-02,222.0812182741117
2012-11-03,192.89340101522833
2012-11-04,171.31979695431454
2012-11-05,162.43654822335006
2012-11-06,164.97461928933993
2012-11-07,172.58883248730947
2012-11-08,171.3197969543146
2012-11-09,181.472081218274
2012-11-10,152.28426395939064
2012-11-11,162.43654822335006
2012-11-12,181.472081218274
2012-11-13,213.19796954314722
2012-11-14,204.3147208121827
2012-11-15,192.89340101522836
2012-11-16,196.70050761421314
2012-11-17,175.12690355329934
2012-11-18,185.27918781725882
2012-11-19,215.7360406091371
2012-11-20,206.85279187817255
2012-11-21,215.73604060913706
2012-11-22,181.472081218274
2012-11-23,173.8578680203044
2012-11-24,201.77664974619282
2012-11-25,178.93401015228412
2012-11-26,249.99999999999986
2012-11-27,192.89340101522825
2012-11-28,197.969543147208
2012-11-29,252.5380710659899
2012-11-30,250.00000000000003
2012-12-01,180.20304568527902
2012-12-02,186.54822335025372
2012-12-03,228.4263959390862
2012-12-04,281.725888324873
2012-12-05,366.7512690355329
2012-12-06,282.99492385786795
2012-12-07,196.70050761421314
2012-12-08,177.66497461928918
2012-12-09,203.0456852791878
2012-12-10,375.6345177664973
2012-12-11,312.1827411167514
2012-12-12,327.4111675126904
2012-12-13,239.84771573604058
2012-12-14,248.73096446700515
2012-12-15,232.23350253807106
2012-12-16,213.19796954314714
2012-12-17,232.23350253807092
2012-12-18,244.92385786802038
2012-12-19,261.4213197969543
2012-12-20,218.2741116751268
2012-12-21,187.8172588832486
2012-12-22,192.89340101522833
2012-12-23,206.85279187817258
2012-12-24,237.30964467005066
2012-12-25,159.89847715736033
2012-12-26,246.19289340101514
2012-12-27,178.93401015228415
2012-12-28,184.01015228426385
2012-12-29,228.4263959390863
2012-12-30,199.23857868020292
2012-12-31,222.08121827411162
2013-01-01,218.27411167512687
2013-01-02,211.92893401015226
2013-01-03,389.59390862944184
2013-01-04,388.32487309644694
2013-01-05,204.31472081218268
2013-01-06,184.01015228426382
2013-01-07,217.00507614213188
2013-01-08,233.5025380710659
2013-01-09,192.89340101522833
2013-01-10,213.19796954314708
2013-01-11,190.3553299492384
2013-01-12,168.78172588832467
2013-01-13,170.05076142131958
2013-01-14,210.65989847715716
2013-01-15,225.88832487309634
2013-01-16,246.19289340101517
2013-01-17,195.43147208121812
2013-01-18,172.58883248730947
2013-01-19,214.46700507614207
2013-01-20,218.27411167512685
2013-01-21,208.1218274111674
2013-01-22,192.89340101522825
2013-01-23,230.96446700507602
2013-01-24,172.58883248730942
2013-01-25,380.71065989847676
2013-01-26,195.43147208121823
2013-01-27,192.89340101522836
2013-01-28,345.17766497461923
2013-01-29,257.61421319796943
2013-01-30,261.42131979695426
2013-01-31,201.7766497461927
2013-02-01,260.15228426395913
2013-02-02,209.39086294416236
2013-02-03,201.77664974619276
2013-02-04,225.8883248730964
2013-02-05,833.7563451776659
2013-02-06,729.6954314720824
2013-02-07,246.1928934010151
2013-02-08,217.00507614213186
2013-02-09,177.66497461928915
2013-02-10,186.54822335025366
2013-02-11,498.730964467005
2013-02-12,482.233502538071
2013-02-13,407.3604060913705
2013-02-14,219.5431472081217
2013-02-15,247.46192893401007
2013-02-16,171.3197969543145
2013-02-17,168.78172588832467
2013-02-18,323.6040609137055
2013-02-19,251.26903553299482
2013-02-20,215.73604060913698
2013-02-21,234.77157360406076
2013-02-22,206.8527918781725
2013-02-23,205.5837563451776
2013-02-24,196.70050761421308
2013-02-25,204.31472081218263
2013-02-26,275.3807106598984
2013-02-27,260.1522842639593
2013-02-28,333.75634517766497
2013-03-01,531.7258883248729
2013-03-02,194.16243654822333
2013-03-03,187.81725888324866
2013-03-04,270.30456852791883
2013-03-05,236.04060913705575
2013-03-06,246.1928934010151
2013-03-07,230.96446700507605
2013-03-08,214.46700507614204
2013-03-09,161.16751269035512
2013-03-10,154.82233502538048
2013-03-11,229.69543147208114
2013-03-12,223.3502538071065
2013-03-13,217.00507614213183
2013-03-14,217.00507614213188
2013-03-15,215.73604060913695
2013-03-16,222.0812182741116
2013-03-17,192.8934010152283
2013-03-18,201.7766497461928
2013-03-19,238.5786802030456
2013-03-20,242.3857868020303
2013-03-21,211.92893401015218
2013-03-22,192.89340101522825
2013-03-23,166.24365482233478
2013-03-24,170.05076142131963
2013-03-25,309.6446700507613
2013-03-26,227.15736040609121
2013-03-27,208.12182741116737
2013-03-28,186.5482233502537
2013-03-29,203.04568527918775
2013-03-30,227.1573604060913
2013-03-31,200.50761421319785
2013-04-01,257.6142131979694
2013-04-02,206.8527918781725
2013-04-03,220.8121827411167
2013-04-04,236.04060913705587
2013-04-05,219.54314720812172
2013-04-06,190.3553299492384
2013-04-07,176.39593908629422
2013-04-08,236.0406091370558
2013-04-09,222.0812182741116
2013-04-10,206.8527918781724
2013-04-11,218.27411167512676
2013-04-12,185.2791878172587
2013-04-13,157.3604060913703
2013-04-14,157.36040609137032
2013-04-15,217.00507614213188
2013-04-16,305.83756345177665
2013-04-17,191.62436548223337
2013-04-18,192.89340101522828
2013-04-19,184.01015228426377
2013-04-20,196.70050761421314
2013-04-21,167.5126903553298
2013-04-22,255.0761421319795
2013-04-23,342.6395939086292
2013-04-24,186.54822335025358
2013-04-25,166.2436548223348
2013-04-26,156.0913705583754
2013-04-27,159.8984771573602
2013-04-28,161.16751269035515
2013-04-29,329.9492385786802
2013-04-30,256.3451776649745
2013-05-01,219.54314720812178
2013-05-02,255.0761421319798
2013-05-03,201.77664974619287
2013-05-04,208.12182741116746
2013-05-05,177.6649746192892
2013-05-06,233.50253807106594
2013-05-07,243.6548223350255
2013-05-08,210.65989847715733
2013-05-09,242.3857868020305
2013-05-10,279.18781725888323
2013-05-11,175.1269035532995
2013-05-12,180.20304568527925
2013-05-13,288.07106598984785
2013-05-14,248.7309644670051
2013-05-15,258.8832487309644
2013-05-16,246.19289340101525
2013-05-17,315.9898477157361
2013-05-18,162.43654822335023
2013-05-19,158.62944162436546
2013-05-20,192.8934010152284
2013-05-21,831.2182741116753
2013-05-22,1494.923857868021
2013-05-23,1432.7411167512705
2013-05-24,911.1675126903561
2013-05-25,151.0152284263959
2013-05-26,171.31979695431474
2013-05-27,907.3604060913709
2013-05-28,1611.675126903553
2013-05-29,1572.3350253807102
2013-05-30,1572.3350253807114
2013-05-31,713.1979695431471
2013-06-01,126.90355329949226
2013-06-02,135.7868020304567
2013-06-03,335.02538071065993
2013-06-04,1006.3451776649749
2013-06-05,1180.2030456852794
2013-06-06,1451.7766497461932
2013-06-07,856.5989847715739
2013-06-08,114.21319796954292
2013-06-09,137.0558375634516
2013-06-10,177.66497461928932
2013-06-11,659.8984771573606
2013-06-12,1116.7512690355331
2013-06-13,241.11675126903552
2013-06-14,224.6192893401015
2013-06-15,191.6243654822335
2013-06-16,197.9695431472081
2013-06-17,220.81218274111677
2013-06-18,606.5989847715738
2013-06-19,1460.6598984771572
2013-06-20,1044.416243654822
2013-06-21,303.2994923857867
2013-06-22,164.97461928933998
2013-06-23,139.5939086294415
2013-06-24,327.4111675126905
2013-06-25,343.9086294416245
2013-06-26,148.477157360406
2013-06-27,175.12690355329946
2013-06-28,149.74619289340086
2013-06-29,128.17258883248715
2013-06-30,131.97969543147195
2013-07-01,581.2182741116751
2013-07-02,1133.2487309644669
2013-07-03,1111.6751269035535
2013-07-04,1147.2081218274118
2013-07-05,1069.7969543147215
2013-07-06,1253.8071065989857
2013-07-07,1101.5228426395943
2013-07-08,569.7969543147211
2013-07-09,262.6903553299493
2013-07-10,244.92385786802035
2013-07-11,242.38578680203062
2013-07-12,1068.5279187817266
2013-07-13,180.20304568527922
2013-07-14,171.3197969543147
2013-07-15,189.08629441624367
2013-07-16,246.19289340101523
2013-07-17,293.14720812182736
2013-07-18,203.04568527918784
2013-07-19,172.5888324873096
2013-07-20,172.58883248730962
2013-07-21,223.35025380710658
2013-07-22,374.3654822335027
2013-07-23,149.74619289340094
2013-07-24,206.8527918781727
2013-07-25,168.78172588832487
2013-07-26,131.97969543147195
2013-07-27,171.3197969543147
2013-07-28,53.29949238578666
2013-07-29,118.02030456852759
2013-07-30,147.20812182741108
2013-07-31,138.32487309644657
2013-08-01,144.67005076142118
2013-08-02,135.78680203045676
2013-08-03,62.182741116751096
2013-08-04,67.25888324873077
2013-08-05,85.02538071065968
2013-08-06,88.83248730964443
2013-08-07,147.20812182741093
2013-08-08,91.37055837563429
2013-08-09,107.86802030456835
2013-08-10,770.3045685279185
2013-08-11,860.4060913705595
2013-08-12,598.9847715736046
2013-08-13,234.77157360406085
2013-08-14,300.7614213197967
2013-08-15,175.12690355329943
2013-08-16,725.8883248730972
2013-08-17,1407.3604060913717
2013-08-18,1412.4365482233507
2013-08-19,1447.9695431472092
2013-08-20,1439.0862944162443
2013-08-21,1461.928934010154
2013-08-22,1503.8071065989852
2013-08-23,1441.6243654822347
2013-08-24,1467.005076142133
2013-08-25,1441.624365482235
2013-08-26,1005.0761421319804
2013-08-27,318.52791878172576
2013-08-28,394.67005076142124
2013-08-29,210.65989847715724
2013-08-30,389.5939086294418
2013-08-31,133.2487309644669
2013-09-01,97.71573604060895
2013-09-02,498.73096446700515
2013-09-03,1059.6446700507624
2013-09-04,1487.3096446700522
2013-09-05,1371.8274111675137
2013-09-06,1460.6598984771583
2013-09-07,1395.9390862944172
2013-09-08,1453.0456852791888
2013-09-09,1501.2690355329962
2013-09-10,1463.1979695431485
2013-09-11,1449.2385786802042
2013-09-12,1459.3908629441635
2013-09-13,1446.7005076142143
2013-09-14,1459.3908629441635
2013-09-15,1516.497461928935
2013-09-16,1439.0862944162445
2013-09-17,1516.4974619289349
2013-09-18,1487.3096446700515
2013-09-19,1444.1624365482246
2013-09-20,1444.1624365482248
2013-09-21,1428.9340101522853
2013-09-22,1387.0558375634525
2013-09-23,1505.076142131981
2013-09-24,1521.5736040609145
2013-09-25,1293.1472081218287
2013-09-26,1314.7208121827418
2013-09-27,1502.538071065991
2013-09-28,1290.6091370558381
2013-09-29,1541.8781725888334
2013-09-30,1473.350253807108
2013-10-01,1389.593908629443
2013-10-02,1568.5279187817262
2013-10-03,1593.9086294416247
2013-10-04,1597.7157360406093
2013-10-05,1601.522842639594
2013-10-06,1593.9086294416247
2013-10-07,1626.9035532994922
2013-10-08,1618.0203045685275
2013-10-09,1578.6802030456856
2013-10-10,1610.4060913705587
2013-10-11,1557.1065989847725
2013-10-12,1569.796954314721
2013-10-13,1576.142131979696
2013-10-14,1573.6040609137062
2013-10-15,1595.1776649746198
2013-10-16,1554.5685279187826
2013-10-17,1532.9949238578693
2013-10-18,1120.5583756345184
2013-10-19,159.8984771573604
2013-10-20,164.97461928934007
2013-10-21,1022.8426395939086
2013-10-22,1610.4060913705587
2013-10-23,1116.7512690355331
2013-10-24,205.5837563451777
2013-10-25,302.03045685279204
2013-10-26,178.9340101522842
2013-10-27,195.43147208121826
2013-10-28,279.1878172588833
2013-10-29,299.4923857868021
2013-10-30,430.2030456852791
2013-10-31,294.4162436548224
2013-11-01,794.4162436548218
2013-11-02,1634.517766497462
2013-11-03,1587.5634517766498
2013-11-04,1601.5228426395947
2013-11-05,1597.7157360406088
2013-11-06,1590.1015228426397
2013-11-07,1577.4111675126912
2013-11-08,1552.030456852793
2013-11-09,1544.4162436548231
2013-11-10,1541.8781725888332
2013-11-11,1539.3401015228435
2013-11-12,1498.7309644670052
2013-11-13,1511.4213197969548
2013-11-14,1506.345177664975
2013-11-15,1532.9949238578686
2013-11-16,1615.4822335025387
2013-11-17,1605.3299492385795
2013-11-18,1606.5989847715741
2013-11-19,1605.329949238579
2013-11-20,1606.5989847715741
2013-11-21,1658.6294416243654
2013-11-22,1670.0507614213197
2013-11-23,1618.0203045685284
2013-11-24,1619.2893401015233
2013-11-25,1634.5177664974622
2013-11-26,1633.2487309644675
2013-11-27,1591.370558375635
2013-11-28,1621.8274111675132
2013-11-29,1559.644670050762
2013-11-30,1624.3654822335027
2013-12-01,1623.0964467005078
2013-12-02,881.979695431472
2013-12-03,288.0710659898478
2013-12-04,299.4923857868021
2013-12-05,265.22842639593915
2013-12-06,219.54314720812178
2013-12-07,177.66497461928927
2013-12-08,149.74619289340086
2013-12-09,184.0101522842639
2013-12-10,222.08121827411168
2013-12-11,214.4670050761421
2013-12-12,214.46700507614213
2013-12-13,178.93401015228417
2013-12-14,164.97461928933998
2013-12-15,190.3553299492385
2013-12-16,201.77664974619285
2013-12-17,248.73096446700507
2013-12-18,195.4314720812182
2013-12-19,274.1116751269036
2013-12-20,265.22842639593915
2013-12-21,184.0101522842639
2013-12-22,163.70558375634508
2013-12-23,138.32487309644648
2013-12-24,199.23857868020295
2013-12-25,184.01015228426382
2013-12-26,230.96446700507607
2013-12-27,228.42639593908626
2013-12-28,215.73604060913698
2013-12-29,217.00507614213188
2013-12-30,168.78172588832476
2013-12-31,168.78172588832484
2014-01-01,190.35532994923864
2014-01-02,227.1573604060914
2014-01-03,246.19289340101523
2014-01-04,167.5126903553299
2014-01-05,201.77664974619293
2014-01-06,217.00507614213194
2014-01-07,177.6649746192892
2014-01-08,204.31472081218268
2014-01-09,446.7005076142135
2014-01-10,199.238578680203
2014-01-11,184.01015228426388
2014-01-12,185.27918781725882
2014-01-13,321.06598984771597
2014-01-14,252.5380710659899
2014-01-15,257.6142131979696
2014-01-16,253.80710659898477
2014-01-17,378.17258883248735
2014-01-18,192.89340101522833
2014-01-19,159.89847715736025
2014-01-20,248.73096446700504
2014-01-21,229.69543147208114
2014-01-22,190.35532994923852
2014-01-23,191.6243654822335
2014-01-24,186.5482233502537
2014-01-25,227.15736040609133
2014-01-26,219.54314720812175
2014-01-27,180.20304568527908
2014-01-28,302.0304568527918
2014-01-29,256.3451776649746
2014-01-30,290.60913705583766
2014-01-31,234.77157360406093
2014-02-01,152.28426395939076
2014-02-02,195.43147208121817
2014-02-03,230.96446700507607
2014-02-04,271.57360406091374
2014-02-05,213.1979695431472
2014-02-06,276.6497461928934
2014-02-07,201.77664974619285
2014-02-08,147.208121827411
2014-02-09,147.20812182741096
2014-02-10,217.00507614213188
2014-02-11,246.1928934010152
2014-02-12,289.34010152284264
2014-02-13,269.0355329949239
2014-02-14,291.8781725888324
2014-02-15,170.05076142131966
2014-02-16,152.28426395939073
2014-02-17,206.85279187817252
2014-02-18,225.8883248730964
2014-02-19,218.2741116751269
2014-02-20,220.81218274111674
2014-02-21,234.7715736040609
2014-02-22,180.20304568527914
2014-02-23,149.7461928934009
2014-02-24,204.3147208121826
2014-02-25,233.502538071066
2014-02-26,220.8121827411167
2014-02-27,290.60913705583766
2014-02-28,248.7309644670051
2014-03-01,191.62436548223343
2014-03-02,176.3959390862943
2014-03-03,289.3401015228425
2014-03-04,299.49238578680206
2014-03-05,248.73096446700495
2014-03-06,196.7005076142131
2014-03-07,230.96446700507607
2014-03-08,139.59390862944142
2014-03-09,138.32487309644648
2014-03-10,285.53299492385787
2014-03-11,225.88832487309637
2014-03-12,255.07614213197957
2014-03-13,225.8883248730963
2014-03-14,192.89340101522836
2014-03-15,140.8629441624364
2014-03-16,118.02030456852768
2014-03-17,191.62436548223334
2014-03-18,145.93908629441603
2014-03-19,213.19796954314717
2014-03-20,196.70050761421314
2014-03-21,230.9644670050761
2014-03-22,128.17258883248715
2014-03-23,144.67005076142118
2014-03-24,664.9746192893407
2014-03-25,673.857868020305
2014-03-26,218.27411167512685
2014-03-27,227.15736040609127
2014-03-28,229.69543147208114
2014-03-29,121.82741116751245
2014-03-30,115.48223350253787
2014-03-31,253.80710659898477
2014-04-01,315.9898477157361
2014-04-02,234.77157360406093
2014-04-03,241.11675126903552
2014-04-04,633.2487309644667
2014-04-05,162.43654822335017
2014-04-06,129.44162436548206
2014-04-07,203.04568527918775
2014-04-08,296.95431472081225
2014-04-09,256.3451776649745
2014-04-10,248.730964467005
2014-04-11,291.8781725888325
2014-04-12,130.71065989847702
2014-04-13,124.36548223350236
2014-04-14,185.2791878172587
2014-04-15,312.1827411167515
2014-04-16,280.45685279187825
2014-04-17,201.77664974619282
2014-04-18,142.13197969543126
2014-04-19,142.13197969543126
2014-04-20,143.40101522842616
2014-04-21,308.3756345177664
2014-04-22,937.8172588832487
2014-04-23,1241.1167512690351
2014-04-24,200.50761421319797
2014-04-25,114.21319796954299
2014-04-26,133.2487309644668
2014-04-27,142.13197969543137
2014-04-28,205.58375634517762
2014-04-29,200.50761421319794
2014-04-30,201.77664974619287
2014-05-01,210.65989847715733
2014-05-02,298.22335025380704
2014-05-03,142.13197969543134
2014-05-04,100.25380710659879
2014-05-05,237.30964467005063
2014-05-06,1060.9137055837564
2014-05-07,1137.0558375634519
2014-05-08,1642.1319796954308
2014-05-09,1039.3401015228424
2014-05-10,206.85279187817255
2014-05-11,191.62436548223343
2014-05-12,309.6446700507616
2014-05-13,682.7411167512694
2014-05-14,305.8375634517766
2014-05-15,799.4923857868017
2014-05-16,1090.101522842639
2014-05-17,115.48223350253792
2014-05-18,98.98477157360394
2014-05-19,544.4162436548222
2014-05-20,1087.5634517766491
2014-05-21,714.4670050761417
2014-05-22,515.228426395939
2014-05-23,300.76142131979685
2014-05-24,93.90862944162411
2014-05-25,96.446700507614
2014-05-26,180.20304568527905
2014-05-27,167.51269035532982
2014-05-28,228.4263959390863
2014-05-29,222.0812182741117
2014-05-30,151.01522842639588
2014-05-31,115.48223350253795
2014-06-01,124.36548223350239
2014-06-02,237.30964467005066
2014-06-03,629.4416243654824
2014-06-04,337.5634517766502
2014-06-05,234.77157360406102
2014-06-06,884.5177664974624
2014-06-07,153.5532994923857
2014-06-08,131.97969543147195
2014-06-09,153.5532994923857
2014-06-10,116.75126903553283
2014-06-11,129.44162436548206
2014-06-12,163.70558375634502
2014-06-13,121.82741116751254
2014-06-14,128.17258883248715
2014-06-15,118.0203045685278
2014-06-16,147.20812182741113
2014-06-17,418.7817258883252
2014-06-18,647.2081218274116
2014-06-19,142.13197969543134
2014-06-20,138.3248730964466
2014-06-21,126.90355329949219
2014-06-22,124.36548223350232
2014-06-23,199.23857868020312
2014-06-24,210.65989847715736
2014-06-25,112.94416243654804
2014-06-26,130.71065989847693
2014-06-27,118.0203045685277
2014-06-28,76.14213197969524
2014-06-29,68.52791878172569
2014-06-30,105.32994923857844
2014-07-01,173.85786802030447
2014-07-02,380.7106598984771
2014-07-03,219.5431472081218
2014-07-04,180.2030456852791
2014-07-05,140.86294416243635
2014-07-06,130.71065989847696
2014-07-07,158.62944162436534
2014-07-08,164.97461928933998
2014-07-09,228.42639593908632
2014-07-10,569.7969543147209
2014-07-11,676.3959390862947
